Registering Defuzzer!
Loaded thutessentials config file thutessentials/thutessentials-common.toml
Reading thutessentials/thutessentials-common.toml
Set warps to [Egor->91,91,-234,minecraft:overworld, setset->342,45,-298,minecraft:the_nether]
[]
[]
[]
{}
Server Started
Starting Loading Land
Finished Loading Land and Teams
13:15:28.71695227 minecraft:overworld, BlockPos{x=104, y=4, z=-40}: log-in afb7b56a-c649-3168-8e66-befdae15357f The_Dos
Login detected, adding player to logins for defuzz.
13:20:55.733249738 minecraft:overworld, BlockPos{x=133, y=9, z=-16}: open class net.minecraft.world.inventory.ChestMenu afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:21:03.375919861 minecraft:overworld, BlockPos{x=134, y=10, z=-16}: open class net.minecraft.world.inventory.ChestMenu afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:00.372950147 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: open class net.minecraft.world.inventory.ChestMenu afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:18.703244042 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.CraftingMenu: 3 iron_door Iron Door, net.minecraft.world.inventory.ResultContainer@53b14dc0 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:18.703378133 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.CraftingMenu: 7 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:18.902152345 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 6 iron_ingot Iron Ingot <-> 13 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:19.218122809 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 3 iron_door Iron Door, net.minecraft.world.inventory.ResultContainer@53b14dc0 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:19.21822696 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.CraftingMenu: 7 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:19.44575065 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 6 iron_ingot Iron Ingot <-> 13 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:19.743968383 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.CraftingMenu: 7 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:20.058951149 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 6 iron_ingot Iron Ingot <-> 13 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:20.409009401 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.CraftingMenu: 1 iron_block Block of Iron, net.minecraft.world.inventory.ResultContainer@53b14dc0 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:20.409147732 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.CraftingMenu: 7 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:21.247435236 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 1 iron_block Block of Iron, net.minecraft.world.inventory.ResultContainer@53b14dc0 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:21.247607077 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 7 iron_ingot Iron Ingot <-> 13 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:21.247682248 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 6 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:21.247768429 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 1 iron_ingot Iron Ingot <-> 7 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:21.247830319 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 6 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:21.24792342 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 1 iron_ingot Iron Ingot <-> 7 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:21.24799481 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 1 iron_ingot Iron Ingot <-> 7 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:21.248054631 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 6 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:21.248110141 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 6 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:21.248173692 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 1 iron_ingot Iron Ingot <-> 7 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:21.248612655 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 57 iron_block Block of Iron <-> 51 iron_block Block of Iron, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:21.909366576 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 3 iron_ingot Iron Ingot <-> 7 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:23.128345496 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 4 iron_ingot Iron Ingot <-> 3 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:23.128534137 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.CraftingMenu: 1 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:23.128621138 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 2 iron_ingot Iron Ingot <-> 1 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:23.128684178 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.CraftingMenu: 1 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:23.400736707 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 1 iron_ingot Iron Ingot <-> 2 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:23.768655997 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.CraftingMenu: 1 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:24.172065987 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 2 iron_ingot Iron Ingot <-> 4 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:24.692552876 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.CraftingMenu: 1 iron_block Block of Iron, net.minecraft.world.inventory.ResultContainer@53b14dc0 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:24.692745327 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.CraftingMenu: 1 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:25.259859855 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 9 iron_nugget Iron Nugget <-> 1 iron_block Block of Iron, net.minecraft.world.inventory.ResultContainer@53b14dc0 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:25.259998436 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 1 iron_ingot Iron Ingot <-> 2 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:25.260057096 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 1 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:25.260103737 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 1 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:25.260168577 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 1 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:25.260210007 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 1 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:25.260253288 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 1 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:25.260291888 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 1 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:25.260329438 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 1 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:25.260371429 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 1 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:25.260742722 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 58 iron_block Block of Iron <-> 57 iron_block Block of Iron, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:25.881302711 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 9 iron_nugget Iron Nugget, net.minecraft.world.inventory.ResultContainer@53b14dc0 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:25.881427882 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 1 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:25.881778644 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.CraftingMenu: 1 iron_ingot Iron Ingot, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:26.556681592 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 2 iron_ingot Iron Ingot <-> 1 iron_ingot Iron Ingot, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:27.423713818 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: open class net.minecraft.world.inventory.CraftingMenu afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:27.931327497 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: open class net.minecraft.world.inventory.ChestMenu afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:28.625949883 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.ChestMenu: 5 iron_ingot Iron Ingot <-> 3 iron_ingot Iron Ingot, net.minecraft.world.CompoundContainer@2e8340ac afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:28.626342876 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.ChestMenu: 2 iron_ingot Iron Ingot, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:29.543839944 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.ChestMenu: 38 iron_block Block of Iron, net.minecraft.world.CompoundContainer@2e8340ac afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:29.544068015 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.ChestMenu: 64 iron_block Block of Iron <-> 44 iron_block Block of Iron, net.minecraft.world.CompoundContainer@2e8340ac afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:29.544358438 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.ChestMenu: 58 iron_block Block of Iron, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:30.066369406 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.ChestMenu: 64 poppy Poppy <-> 1 poppy Poppy, net.minecraft.world.CompoundContainer@2e8340ac afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:30.066516537 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.ChestMenu: 64 poppy Poppy <-> 5 iron_ingot Iron Ingot, net.minecraft.world.CompoundContainer@2e8340ac afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:30.066594207 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.ChestMenu: 64 poppy Poppy <-> 38 iron_block Block of Iron, net.minecraft.world.CompoundContainer@2e8340ac afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:30.066649698 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.ChestMenu: 64 poppy Poppy, net.minecraft.world.CompoundContainer@2e8340ac afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:30.066707458 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.ChestMenu: 64 poppy Poppy, net.minecraft.world.CompoundContainer@2e8340ac afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:30.066764219 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.ChestMenu: 64 poppy Poppy, net.minecraft.world.CompoundContainer@2e8340ac afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:30.066820959 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.ChestMenu: 39 poppy Poppy, net.minecraft.world.CompoundContainer@2e8340ac afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:30.06687641 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.ChestMenu: 64 iron_block Block of Iron, net.minecraft.world.CompoundContainer@2e8340ac afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:30.06692891 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.ChestMenu: 38 iron_block Block of Iron, net.minecraft.world.CompoundContainer@2e8340ac afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:30.067021151 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.ChestMenu: 5 iron_ingot Iron Ingot <-> 64 poppy Poppy, net.minecraft.world.CompoundContainer@2e8340ac afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:30.067090861 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.ChestMenu: 64 poppy Poppy, net.minecraft.world.CompoundContainer@2e8340ac afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:30.067147822 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.ChestMenu: 64 poppy Poppy, net.minecraft.world.CompoundContainer@2e8340ac afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:30.067191272 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.ChestMenu: 64 poppy Poppy, net.minecraft.world.CompoundContainer@2e8340ac afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:30.067235112 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.ChestMenu: 64 poppy Poppy, net.minecraft.world.CompoundContainer@2e8340ac afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:30.067280133 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.ChestMenu: 64 poppy Poppy, net.minecraft.world.CompoundContainer@2e8340ac afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:30.067326063 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.ChestMenu: 38 poppy Poppy, net.minecraft.world.CompoundContainer@2e8340ac afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:30.067375114 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.ChestMenu: 64 iron_block Block of Iron, net.minecraft.world.CompoundContainer@2e8340ac afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:50.676508772 minecraft:overworld, BlockPos{x=104, y=3, z=-40}: open class net.minecraft.world.inventory.ShulkerBoxMenu afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:51.980830015 minecraft:overworld, BlockPos{x=104, y=3, z=-40}: open class net.minecraft.world.inventory.ChestMenu afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:54.683811182 minecraft:overworld, BlockPos{x=104, y=3, z=-40}: slot_take class net.minecraft.world.inventory.ChestMenu: 1 netherite_pickaxe Вобачка, net.minecraft.world.CompoundContainer@36c39772 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:55.113936103 minecraft:overworld, BlockPos{x=104, y=3, z=-40}: slot_place class net.minecraft.world.inventory.ChestMenu: 1 netherite_pickaxe Вобачка, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:23:00.475442644 minecraft:overworld, BlockPos{x=104, y=3, z=-40}: slot_take class net.minecraft.world.inventory.ChestMenu: 1 netherite_pickaxe Вобачка, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:23:00.868466126 minecraft:overworld, BlockPos{x=104, y=3, z=-40}: slot_swap class net.minecraft.world.inventory.ChestMenu: 1 netherite_pickaxe Вобачка <-> 1 gobber2_staff_sniper Staff of the Sniper, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:23:01.082609819 minecraft:overworld, BlockPos{x=104, y=3, z=-40}: slot_place class net.minecraft.world.inventory.ChestMenu: 1 gobber2_staff_sniper Staff of the Sniper, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:23:03.176252543 minecraft:overworld, BlockPos{x=104, y=3, z=-40}: open class net.minecraft.world.inventory.ChestMenu afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:23:04.482901539 minecraft:overworld, BlockPos{x=104, y=3, z=-40}: open class net.minecraft.world.inventory.ChestMenu afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:23:07.73059662 minecraft:overworld, BlockPos{x=104, y=3, z=-40}: open class net.minecraft.world.inventory.ChestMenu afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:23:16.730568679 minecraft:overworld, BlockPos{x=104, y=3, z=-40}: open class net.minecraft.world.inventory.ChestMenu afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:23:17.832483995 minecraft:overworld, BlockPos{x=104, y=3, z=-40}: open class net.minecraft.world.inventory.ChestMenu afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:23:18.331992216 minecraft:overworld, BlockPos{x=104, y=3, z=-40}: open class net.minecraft.world.inventory.ChestMenu afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:23:18.885578411 minecraft:overworld, BlockPos{x=104, y=3, z=-40}: open class net.minecraft.world.inventory.ChestMenu afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:23:19.925838504 minecraft:overworld, BlockPos{x=104, y=3, z=-40}: open class net.minecraft.world.inventory.ChestMenu afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:23:22.729574283 minecraft:overworld, BlockPos{x=104, y=3, z=-40}: open class net.minecraft.world.inventory.ChestMenu afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:23:23.330102248 minecraft:overworld, BlockPos{x=104, y=3, z=-40}: open class net.minecraft.world.inventory.ChestMenu afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:23:23.875341748 minecraft:overworld, BlockPos{x=104, y=3, z=-40}: open class net.minecraft.world.inventory.ChestMenu afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:23:31.428536157 minecraft:overworld, BlockPos{x=104, y=3, z=-40}: open class net.minecraft.world.inventory.ChestMenu afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:23:36.835762006 minecraft:overworld, BlockPos{x=104, y=3, z=-40}: open class net.minecraft.world.inventory.ShulkerBoxMenu afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:26:03.132927686 minecraft:overworld, BlockPos{x=104, y=3, z=-40}: open class net.minecraft.world.inventory.ChestMenu afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:26:04.833051545 minecraft:overworld, BlockPos{x=104, y=3, z=-40}: open class net.minecraft.world.inventory.ChestMenu afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:26:37.021367142 minecraft:overworld, BlockPos{x=104, y=4, z=-40}: log-out afb7b56a-c649-3168-8e66-befdae15357f The_Dos
15:08:27.096832605 minecraft:overworld, BlockPos{x=104, y=4, z=-40}: log-in afb7b56a-c649-3168-8e66-befdae15357f The_Dos
Login detected, adding player to logins for defuzz.
Server Stopped
15:08:42.036908045 minecraft:overworld, BlockPos{x=104, y=4, z=-40}: log-out afb7b56a-c649-3168-8e66-befdae15357f The_Dos
